249,-0.0728347,0.0608358,0.0441174,-0.0686465
249.5,-0.0347695,0.0882897,0.044119,-0.0253809
250,0.0117916,0.0941438,0.0441103,0.0240988
250.5,0.0554589,0.0769709,0.0440972,0.0676783
251,0.0855529,0.0409759,0.0440699,0.0946878
251.5,0.0947158,-0.00503346,0.0440496,0.0985144
252,0.0807111,-0.0498021,0.0440559,0.0782212
252.5,0.0469689,-0.0823806,0.044062,0.0387768
253,0.00174612,-0.0948035,0.0440547,-0.0101616
253.5,-0.0438943,-0.0840366,0.0440439,-0.056612
254,-0.0787893,-0.0527182,0.0440204,-0.0892018
254.5,-0.0944067,-0.0085125,0.0439945,-0.099952
255,-0.0869306,0.0377659,0.0439943,-0.0862304
255.5,-0.0581945,0.0747978,0.0440037,-0.0513966
256,-0.0152311,0.0935277,0.0439991,-0.00397908
256.5,0.0314485,0.0893785,0.0439895,0.0444126
257,0.0704265,0.0633699,0.0439706,0.0819306
257.5,0.0921714,0.0218677,0.0439419,0.099389
258,0.0913682,-0.0249743,0.0439337,0.0925136
258.5,0.0682183,-0.0656981,0.0439441,0.0629876
259,0.0283883,-0.0903449,0.0439434,0.0180401
259.5,-0.0183766,-0.0928898,0.0439344,-0.0313243
260,-0.0606371,-0.072715,0.0439197,-0.0730194
260.5,-0.0880579,-0.0347597,0.0438914,-0.0968368
261,-0.0939357,0.0116891,0.0438749,-0.0969452
261.5,-0.0768373,0.0552693,0.0438833,-0.073318
262,-0.0409496,0.0853225,0.0438871,-0.03174
262.5,0.00494617,0.094501,0.043879,0.017609
263,0.0496225,0.0805644,0.0438673,0.0626468
263.5,0.0821527,0.0469262,0.043842,0.0923464
264,0.0945831,0.00181782,0.0438187,0.0994364
264.5,0.0838775,-0.0437257,0.0438219,0.0821809
265,0.0526594,-0.0785652,0.0438298,0.0448047
265.5,0.00856825,-0.0941817,0.0438237,-0.00354134
266,-0.0376092,-0.0867599,0.0438137,-0.0510203
266.5,-0.0745785,-0.0581198,0.0437927,-0.0860077
267,-0.0932994,-0.0152706,0.0437652,-0.0999374
267.5,-0.0891972,0.0313044,0.043761,-0.089399
268,-0.0632798,0.0702132,0.0437711,-0.0569726
268.5,-0.0218908,0.0919409,0.0437684,-0.0105973
269,0.0248436,0.0911771,0.0437591,0.0383726
269.5,0.0654919,0.0681132,0.0437426,0.0779476
270,0.0901135,0.0283949,0.043714,0.0984382
270.5,0.0926898,-0.0182599,0.0437015,0.0948277
271,0.0725955,-0.0604389,0.0437111,0.0680001
271.5,0.0347498,-0.0878267,0.0437127,0.0245237
272,-0.0115871,-0.093728,0.0437041,-0.0249569
272.5,-0.0550802,-0.076704,0.0436912,-0.0683273
273,-0.0850926,-0.0409231,0.0436643,-0.0949687
273.5,-0.0942866,0.00485925,0.0436443,-0.0983585
274,-0.0804179,0.0494435,0.0436503,-0.0776667
274.5,-0.0468834,0.0819254,0.0436562,-0.0379594
275,-0.00188917,0.0943631,0.043649,0.0110417
275.5,0.0435577,0.0837187,0.0436384,0.0573394
276,0.0783416,0.0526004,0.0436153,0.0895984
276.5,0.0939573,0.00862369,0.0435897,0.0999206
277,0.0865895,-0.037453,0.0435894,0.0857788
277.5,0.0580451,-0.0743597,0.0435985,0.0506353
278,0.0153099,-0.0930717,0.043594,0.00309449
278.5,-0.0311608,-0.0890161,0.0435844,-0.0452039
279,-0.0700004,-0.0631897,0.0435658,-0.0824348
279.5,-0.091711,-0.0219136,0.0435376,-0.0994828
280,-0.0909863,0.0247134,0.0435293,-0.092174
280.5,-0.0680081,0.0652861,0.0435394,-0.0622977
281,-0.0284013,0.0898826,0.0435387,-0.0171688
281.5,0.0181437,0.0924903,0.0435298,0.0321637
282,0.0602412,0.072476,0.0435153,0.0736213
282.5,0.087596,0.0347397,0.0434875,0.0970539
283,0.0935207,-0.0114854,0.0434712,0.0967243
283.5,0.0765707,-0.0548917,0.0434792,0.0727132
284,0.0408965,-0.0848633,0.043483,0.0308994
284.5,-0.0047727,-0.0940727,0.043475,-0.0184797
285,-0.049265,-0.0802716,0.0434634,-0.0633343
285.5,-0.0816987,-0.0468406,0.0434385,-0.0926824
286,-0.0941435,-0.00196019,0.0434155,-0.0993387
286.5,-0.08356,0.0433902,0.0434185,-0.0816734
287,-0.0525415,0.0781186,0.0434262,-0.0440116
287.5,-0.00867882,0.0937333,0.0434202,0.00442577
288,0.0372973,0.0864194,0.0434103,0.0517796
288.5,0.0741416,0.0579704,0.0433896,0.0864559
289,0.0928444,0.0153489,0.0433625,0.0999648
289.5,0.0888353,-0.0310177,0.0433582,0.0889989
290,0.0630996,-0.0697882,0.0433681,0.0562429
290.5,0.0219363,-0.0914816,0.0433653,0.00971669
291,-0.0245836,-0.0907958,0.0433562,-0.0391885
291.5,-0.065081,-0.0679031,0.0433399,-0.078499
292,-0.0896522,-0.0284074,0.0433117,-0.0985902
292.5,-0.0922911,0.0180279,0.0432994,-0.094543
293,-0.0723567,0.0600441,0.0433087,-0.0673485
293.5,-0.0347294,0.0873659,0.0433102,-0.0236647
294,0.0113842,0.0933138,0.0433016,0.0258131
294.5,0.0547037,0.0764377,0.0432889,0.0689709
295,0.0846346,0.0408698,0.0432625,0.0952422
295.5,0.0938591,-0.00468652,0.0432427,0.0981949
296,0.0801255,-0.0490871,0.0432484,0.0771061
296.5,0.0467976,-0.0814725,0.0432542,0.037139
297,0.00203087,-0.0939245,0.0432471,-0.011921
297.5,-0.0432232,-0.0834016,0.0432365,-0.0580623
298,-0.0778961,-0.0524825,0.0432138,-0.089988
298.5,-0.0935098,-0.00873365,0.0431886,-0.0998814
299,-0.0862495,0.0371421,0.0431881,-0.0853204
299.5,-0.0578957,0.073924,0.043197,-0.04987
300,-0.0153876,0.0926176,0.0431925,-0.00220966
300.5,0.0308751,0.0886548,0.0431831,0.0459917
301,0.0695765,0.0630095,0.0431648,0.0829327
301.5,0.0912527,0.0219587,0.043137,0.0995688
302,0.0906056,-0.0244542,0.0431287,0.0918271
302.5,0.0677982,-0.0648764,0.0431385,0.0616029
303,0.0284134,-0.0894224,0.0431378,0.0162961
303.5,-0.0179125,-0.0920922,0.043129,-0.0330005
304,-0.0598476,-0.0722375,0.0431147,-0.0742174
304.5,-0.0871363,-0.0347189,0.0430873,-0.0972634
305,-0.0931073,0.0112833,0.0430711,-0.0964958
305.5,-0.0763048,0.0545162,0.0430789,-0.0721027
306,-0.040843,0.0844064,0.0430826,-0.0300564
306.5,0.00460072,0.093646,0.0430746,0.0193488
307,0.0489097,0.0799796,0.0430632,0.0640167
307.5,0.0812469,0.0467546,0.0430387,0.0930111
308,0.0937058,0.00210121,0.043016,0.0992332
308.5,0.0832435,-0.0430567,0.0430188,0.0811595
309,0.0524235,-0.0776742,0.0430263,0.0432151
309.5,0.00878817,-0.0932868,0.0430203,-0.00530986
310,-0.0369874,-0.0860799,0.0430105,-0.0525348
310.5,-0.0737069,-0.0578209,0.0429902,-0.0868973
311,-0.0923914,-0.015426,0.0429635,-0.0999844
311.5,-0.0884747,0.0307329,0.0429592,-0.0885918
312,-0.0629195,0.0693655,0.0429687,-0.0555088
312.5,-0.0219808,0.0910244,0.042966,-0.00883537
313,0.0243254,0.0904158,0.0429569,0.0400013
313.5,0.0646723,0.0676934,0.0429409,0.0790442
314,0.0891931,0.0284192,0.0429132,0.0987344
314.5,0.0918938,-0.0177975,0.0429009,0.0942509
315,0.0721184,-0.0596516,0.0429099,0.0666916
315.5,0.0347083,-0.0869072,0.0429113,0.0228038
316,-0.0111829,-0.0929012,0.0429029,-0.0266672
316.5,-0.0543293,-0.076172,0.0428903,-0.0696091
317,-0.0841787,-0.0408161,0.0428644,-0.0955083
317.5,-0.0934333,0.00451528,0.0428447,-0.0980237
318,-0.0798339,0.0487328,0.0428503,-0.0765395
318.5,-0.0467115,0.0810218,0.0428559,-0.0363157
319,-0.00217121,0.0934877,0.0428488,0.0127994
319.5,0.0428907,0.0830855,0.0428384,0.0587807
320,0.0774529,0.0523644,0.0428161,0.0903705
320.5,0.0930643,0.00884239,0.0427912,0.0998344
321,0.0859106,-0.0368332,0.0427906,0.0848554
321.5,0.0577462,-0.0734904,0.0427993,0.0491008
322,0.0154642,-0.0921656,0.0427948,0.00132466
322.5,-0.0305912,-0.0882948,0.0427854,-0.0467758
323,-0.0691549,-0.0628296,0.0427675,-0.083424
323.5,-0.0907965,-0.0220028,0.0427401,-0.099647
324,-0.0902264,0.0241969,0.0427318,-0.091473
324.5,-0.0675887,0.0644688,0.0427413,-0.0609032
325,-0.0284248,0.0889643,0.0427406,-0.0154222
325.5,0.017683,0.0916957,0.0427318,0.0338348
326,0.0594562,0.0719994,0.0427178,0.0748078
326.5,0.0866787,0.0346975,0.0426908,0.0974652
327,0.0926955,-0.0110828,0.0426748,0.0962598
327.5,0.0760394,-0.054143,0.0426823,0.0714866
328,0.040789,-0.0839516,0.0426858,0.029211
328.5,-0.0044302,-0.0932211,0.042678,-0.0202165
329,-0.0485564,-0.0796884,0.0426667,-0.0646942
329.5,-0.0807973,-0.0466683,0.0426426,-0.0933326
330,-0.0932699,-0.00224088,0.0426202,-0.0991199
330.5,-0.0829278,0.0427252,0.0426228,-0.0806392
331,-0.0523053,0.0772321,0.0426301,-0.0424152
331.5,-0.0088963,0.0928422,0.0426242,0.00619354
332,0.0366794,0.0857415,0.0426145,0.0532859
332.5,0.0732745,0.0576715,0.0425945,0.0873319
333,0.0919403,0.0155021,0.0425681,0.0999961
333.5,0.0881152,-0.03045,0.0425637,0.0881778
334,0.0627397,-0.068945,0.0425731,0.0547704
334.5,0.0220245,-0.0905691,0.0425703,0.00795335
335,-0.024069,-0.0900372,0.0425614,-0.040811
335.5,-0.0642659,-0.067484,0.0425456,-0.0795833
336,-0.0887361,-0.0284302,0.0425183,-0.0988709
336.5,-0.091498,0.0175689,0.042506,-0.0939515
337,-0.0718805,0.0592613,0.0425148,-0.0660294
337.5,-0.0346866,0.0864507,0.0425162,-0.0219411
338,0.0109832,0.0924902,0.0425078,0.0275192
338.5,0.0539571,0.075907,0.0424954,0.0702419
339,0.0837251,0.0407619,0.0424699,0.0957668
339.5,0.0930092,-0.0043455,0.0424505,0.0978447
340,0.0795431,-0.0483805,0.0424558,0.0759668
340.5,0.046625,-0.0805734,0.0424612,0.0354896
341,0.00231021,-0.0930526,0.0424542,-0.0136767
341.5,-0.0425603,-0.0827704,0.042444,-0.0594945
342,-0.0770119,-0.0522461,0.042422,-0.0907459
342.5,-0.0926206,-0.00894992,0.0423974,-0.0997796
343,-0.0855727,0.0365262,0.0423967,-0.0843838
343.5,-0.0575968,0.0730591,0.0424051,-0.0483278
344,-0.0155397,0.0917155,0.0424007,-0.000439555
344.5,0.0303093,0.087936,0.0423915,0.0475563
345,0.0687355,0.0626498,0.0423738,0.0839088
345.5,0.0903423,0.0220459,0.0423468,0.0997174
346,0.0898484,-0.0239414,0.0423385,0.0911118
346.5,0.0673794,-0.0640635,0.0423478,0.0601988
347,0.0284354,-0.0885083,0.042347,0.014547
347.5,-0.0174552,-0.0913006,0.0423383,-0.0346664
348,-0.059067,-0.0717618,0.0423245,-0.0753922
348.5,-0.0862233,-0.0346755,0.042298,-0.0976594
349,-0.0922853,0.0108839,0.0422821,-0.0960162
349.5,-0.0757747,0.0537718,0.0422893,-0.0708649
350,-0.0407346,0.0834991,0.0422928,-0.0283633
350.5,0.00426116,0.0927978,0.042285,0.0210825
351,0.0482052,0.0793979,0.0422739,0.0653666
351.5,0.0803499,0.0465816,0.0422502,0.0936467
352,0.0928358,0.00237921,0.042228,0.0989988
352.5,0.0826131,-0.0423958,0.0422304,0.0801126
353,0.052187,-0.0767922,0.0422375,0.0416119
353.5,0.00900323,-0.0923994,0.0422317,-0.00707673
354,-0.0363734,-0.0854042,0.0422221,-0.0540328
354.5,-0.0728443,-0.0575221,0.0422024,-0.0877597
355,-0.0914911,-0.0155771,0.0421764,-0.1
355.5,-0.087757,0.030169,0.042172,-0.0877568
356,-0.0625599,0.0685267,0.042181,-0.0540277
356.5,-0.0220672,0.0901159,0.0421783,-0.00707071
357,0.0238143,0.08966,0.0421694,0.0416174
357.5,0.0638616,0.0672749,0.0421539,0.0801162
358,0.0882811,0.0284404,0.042127,0.0989997
358.5,0.0911036,-0.017342,0.0421149,0.0936446
359,0.0716432,-0.0588732,0.0421234,0.0653621
359.5,0.0346643,-0.0859964,0.0421247,0.0210766
360,-0.0107851,-0.0920808,0.0421164,-0.0283691
360.5,-0.053587,-0.0756426,0.0421042,-0.0708691
361,-0.0832736,-0.0407072,0.0420791,-0.0960179
361.5,-0.0925868,0.00417718,0.0420598,-0.0976581
362,-0.079253,0.0480304,0.0420649,-0.0753882
362.5,-0.0465382,0.0801271,0.0420702,-0.0346607
363,-0.00244787,0.0926194,0.0420633,0.014553
363.5,0.0422319,0.0824561,0.0420532,0.0602036
364,0.0765731,0.0521277,0.0420316,0.0911143
364.5,0.0921787,0.00905624,0.0420073,0.099717
365,0.0852359,-0.0362212,0.0420064,0.0839055
365.5,0.0574474,-0.0726301,0.0420147,0.047551
366,0.0156142,-0.0912673,0.0420102,-0.000445584
366.5,-0.0300292,-0.0875784,0.0420011,-0.0483331
367,-0.0683184,-0.0624701,0.0419837,-0.084387
367.5,-0.0898901,-0.0220882,0.0419571,-0.09978
368,-0.0894718,0.0236877,0.0419488,-0.0907434
368.5,-0.0671705,0.0636603,0.0419578,-0.0594896
369,-0.0284452,0.0880544,0.041957,-0.0136707
369.5,0.0172291,0.0909069,0.0419485,0.0354952
370,0.0586799,0.0715247,0.0419348,0.0759708
370.5,0.08577,0.0346529,0.0419088,0.097846
371,0.0918766,-0.0106866,0.0418929,0.0957651
371.5,0.0755107,-0.0534028,0.0418999,0.0702376
372,0.0406796,-0.0830487,0.0419033,0.0275134
372.5,-0.00409357,-0.0923762,0.0418956,-0.0219469
373,-0.0478561,-0.0791083,0.0418847,-0.0660339
373.5,-0.0799048,-0.0464947,0.0418613,-0.0939535
374,-0.0924035,-0.00251621,0.0418394,-0.09887
374.5,-0.0822993,0.0420684,0.0418417,-0.0795797
375,-0.0520685,0.0763545,0.0418486,-0.0408055
375.5,-0.00910895,0.0919585,0.0418428,0.00795936
376,0.0360694,0.0850679,0.0418333,0.0547754
376.5,0.0724164,0.0573727,0.041814,0.0881806
377,0.091044,0.015651,0.0417883,0.0999961
377.5,0.0874,-0.0298899,0.0417838,0.087329
378,0.0623804,-0.0681106,0.0417926,0.0532808
378.5,0.0221089,-0.0896648,0.0417899,0.00618752
379,-0.0235615,-0.089284,0.0417811,-0.0424206
379.5,-0.0634596,-0.0670662,0.0417658,-0.0806427
380,-0.0878283,-0.0284498,0.0417394,-0.0991207
380.5,-0.0907107,0.0171167,0.0417273,-0.0933304
381,-0.0714063,0.0584872,0.0417355,-0.0646896
381.5,-0.0346414,0.0855441,0.0417368,-0.0202106
382,0.0105885,0.0916729,0.0417286,0.0292168
382.5,0.0532191,0.0753789,0.0417165,0.0714908
383,0.0828243,0.040652,0.0416918,0.0962614
383.5,0.0921661,-0.00401031,0.0416728,0.0974639
384,0.0789637,-0.0476824,0.0416776,0.0748038
384.5,0.0464511,-0.079683,0.0416828,0.0338291
385,0.00258421,-0.092188,0.041676,-0.0154281
385.5,-0.0419055,-0.0821428,0.0416659,-0.060908
386,-0.0761365,-0.0520092,0.0416447,-0.0914755
386.5,-0.0917388,-0.00916137,0.0416208,-0.0996465
387,-0.0849002,0.0359181,0.0416197,-0.0834207
387.5,-0.057298,0.0722032,0.0416278,-0.0467705
388,-0.0156876,0.0908211,0.0416234,0.00133069
388.5,0.029751,0.087222,0.0416143,0.0491061
389,0.0679034,0.0622907,0.0415972,0.0848586
389.5,0.0894399,0.0221295,0.041571,0.0998348
390,0.0890966,-0.0234357,0.0415627,0.0903679
390.5,0.0669619,-0.0632594,0.0415715,0.0587758
391,0.0284543,-0.0876026,0.0415707,0.0127934
391.5,-0.0170047,-0.0905148,0.0415622,-0.0363213
392,-0.058295,-0.0712881,0.0415488,-0.0765433
392.5,-0.0853188,-0.0346297,0.0415231,-0.0980249
393,-0.0914695,0.0104908,0.0415074,-0.0955065
393.5,-0.0752472,0.0530359,0.0415142,-0.0696048
394,-0.0406242,0.0826005,0.0415174,-0.0266614
394.5,0.00392742,0.0919563,0.0415098,0.0228096
395,0.0475091,0.0788194,0.041499,0.0666961
395.5,0.0794618,0.0464074,0.0414761,0.094253
396,0.0919729,0.00265188,0.0414544,0.0987334
396.5,0.0819865,-0.041743,0.0414565,0.0790406
397,0.0519498,-0.0759191,0.0414632,0.0399958
397.5,0.00921349,-0.0915195,0.0414575,-0.00884137
398,-0.0357673,-0.0847327,0.0414481,-0.0555138
398.5,-0.0719906,-0.0572233,0.0414291,-0.0885946
399,-0.0905987,-0.0157239,0.0414038,-0.0999843
399.5,-0.0870442,0.0296126,0.0413992,-0.0868943
400,-0.062201,0.0676968,0.0414078,-0.0525296
400.5,-0.0221498,0.0892156,0.0414051,-0.00530384
401,0.0233104,0.0889095,0.0413964,0.0432205
401.5,0.0630597,0.0668577,0.0413813,0.081163
402,0.0873775,0.0284585,0.0413553,0.0992339
402.5,0.0903192,-0.0168931,0.0413432,0.0930089
403,0.0711699,-0.0581034,0.0413512,0.0640121
403.5,0.0346178,-0.085094,0.0413524,0.0193429
404,-0.0103935,-0.0912666,0.0413443,-0.0300621
404.5,-0.0528533,-0.0751157,0.0413324,-0.0721069
405,-0.0823772,-0.0405963,0.0413081,-0.0964974
405.5,-0.091747,0.00384489,0.0412893,-0.097262
406,-0.0786752,0.0473364,0.0412939,-0.0742134
406.5,-0.0463637,0.0792411,0.041299,-0.0329948
407,-0.00271923,0.0917583,0.0412922,0.0163021
407.5,0.0415811,0.0818304,0.0412823,0.0616076
408,0.0757022,0.0518904,0.0412614,0.0918295
408.5,0.0913007,0.00926531,0.0412378,0.0995683
409,0.0845655,-0.035617,0.0412366,0.0829293
409.5,0.0571486,-0.0717786,0.0412444,0.0459863
410,0.0157599,-0.0903769,0.0412401,-0.00221569
410.5,-0.0294746,-0.0868667,0.0412311,-0.0498752
411,-0.0674907,-0.0621114,0.0412143,-0.0853236
411.5,-0.0889918,-0.0221699,0.0411885,-0.0998817
412,-0.0887227,0.0231855,0.0411802,-0.0899854
412.5,-0.0667537,0.0628606,0.0411887,-0.0580574
413,-0.0284626,0.0871529,0.0411879,-0.011915
413.5,0.0167819,0.090124,0.0411794,0.0371446
414,0.0579123,0.0710519,0.0411662,0.0771099
414.5,0.0848698,0.0346058,0.041141,0.0981961
415,0.091064,-0.0102966,0.0411254,0.0952404
415.5,0.0749844,-0.0526712,0.041132,0.0689665
416,0.0405684,-0.0821544,0.0411351,0.0258073
416.5,-0.00376271,-0.0915381,0.0411276,-0.0236705
417,-0.0471642,-0.0785312,0.0411169,-0.0673529
417.5,-0.079021,-0.0463198,0.0410944,-0.094545
418,-0.0915441,-0.00278625,0.041073,-0.0985892
418.5,-0.0816746,0.0414197,0.0410748,-0.0784952
419,-0.051831,0.0754858,0.0410814,-0.0391829
419.5,-0.00931684,0.0910823,0.0410757,0.00972269
420,0.0354671,0.0843986,0.0410664,0.0562479
420.5,0.0715671,0.0570739,0.0410477,0.0890016
421,0.0901555,0.0157957,0.0410228,0.0999647
421.5,0.0866896,-0.0293371,0.0410181,0.0864529
422,0.0620218,-0.0672851,0.0410265,0.0517744
422.5,0.0221898,-0.0887685,0.0410238,0.00441975
423,-0.0230611,-0.0885362,0.0410152,-0.044017
423.5,-0.0626621,-0.0666496,0.0410004,-0.0816769
424,-0.0869288,-0.0284664,0.0409747,-0.0993394
424.5,-0.0899292,0.0166711,0.0409627,-0.0926802
425,-0.070934,0.0577217,0.0409705,-0.0633296
425.5,-0.0345937,0.084646,0.0409716,-0.0184737
426,0.0102,0.0908619,0.0409636,0.0309051
426.5,0.0524896,0.0748532,0.0409519,0.0727174
427,0.0819322,0.0405403,0.040928,0.0967258
427.5,0.0913296,-0.00368089,0.0409094,0.0970524
428,0.0783875,-0.0469925,0.0409137,0.0736172
428.5,0.046276,-0.0788015,0.0409187,0.032158
429,0.00285294,-0.0913304,0.0409119,-0.0171747
429.5,-0.0412587,-0.081519,0.0409022,-0.0623024
430,-0.07527,-0.0517716,0.0408816,-0.0921763
430.5,-0.0908645,-0.00936808,0.0408583,-0.0994822
431,-0.0842319,0.0353178,0.040857,-0.0824314
431.5,-0.0569992,0.0713561,0.0408646,-0.0451985
432,-0.0158312,0.0899345,0.0408603,0.00310052
432.5,0.0292001,0.0865127,0.0408515,0.0506405
433,0.0670801,0.0619322,0.0408349,0.0857819
433.5,0.0885457,0.0222094,0.0408095,0.0999209
434,0.0883501,-0.0229371,0.0408011,0.0895958
434.5,0.0665457,-0.0624641,0.0408094,0.0573345
435,0.0284701,-0.0867052,0.0408086,0.0110357
435.5,-0.0165608,-0.0897348,0.0408002,-0.037965
436,-0.0575317,-0.0708162,0.0407872,-0.0776705
436.5,-0.0844228,-0.0345813,0.0407624,-0.0983596
437,-0.0906601,0.0101039,0.040747,-0.0949668
437.5,-0.0747222,0.0523085,0.0407532,-0.0683229
438,-0.040512,0.0817105,0.0407563,-0.0249511
438.5,0.00359943,0.0911215,0.0407488,0.0245296
439,0.0468213,0.0782439,0.0407383,0.0680046
439.5,0.0785824,0.046232,0.0407161,0.0948296
440,0.0911171,0.00291931,0.040695,0.0984371
440.5,0.0813636,-0.0410983,0.0406967,0.0779438
441,0.0517121,-0.0750547,0.0407031,0.0383671
441.5,0.00941902,-0.090647,0.0406975,-0.0106032
442,-0.0351689,-0.0840655,0.0406883,-0.0569775
442.5,-0.0711457,-0.0569245,0.0406699,-0.0894017
443,-0.0897141,-0.0158665,0.0406454,-0.0999372
443.5,-0.0863362,0.0290635,0.0406406,-0.0860046
444,-0.0618427,0.0668757,0.0406487,-0.0510151
444.5,-0.0222288,0.0883233,0.0406461,-0.00353531
445,0.0228135,0.0881642,0.0406375,0.0448101
445.5,0.0622666,0.0664419,0.0406229,0.0821844
446,0.0864821,0.0284736,0.0405977,0.0994371
446.5,0.0895407,-0.0164508,0.0405857,0.0923441
447,0.0706986,-0.0573422,0.0405932,0.0626421
447.5,0.0345689,-0.0842002,0.0405943,0.0176031
448,-0.0100081,-0.0904587,0.0405864,-0.0317457
448.5,-0.0521279,-0.0745914,0.0405748,-0.0733221
449,-0.0814894,-0.0404837,0.0405513,-0.0969467
449.5,-0.0909139,0.00351832,0.0405329,-0.0968353
450,-0.0781005,0.0466506,0.0405371,-0.0730153
450.5,-0.0461879,0.0783639,0.0405419,-0.0313186
451,-0.00298535,0.0909042,0.0405352,0.018046
451.5,0.0409383,0.0812084,0.0405255,0.0629923
452,0.07484,0.0516526,0.0405054,0.0925159
452.5,0.0904301,0.00946967,0.0404823,0.0993884
453,0.0838994,-0.0350205,0.0404809,0.0819271
453.5,0.0568498,-0.0709359,0.0404884,0.0444072
454,0.0159015,-0.0894942,0.0404841,-0.0039851
454.5,-0.0289274,-0.0861599,0.0404753,-0.0514017
455,-0.0666718,-0.0617533,0.040459,-0.0862334
455.5,-0.0881015,-0.022248,0.040434,-0.0999522
456,-0.0879788,0.0226903,0.0404256,-0.0891991
456.5,-0.0663381,0.0620696,0.0404337,-0.056607
457,-0.0284769,0.0862596,0.0404328,-0.0101556
457.5,0.0163413,0.0893469,0.0404245,0.0387823
458,0.0571532,0.070581,0.0404117,0.078225
458.5,0.083978,0.0345563,0.0403873,0.0985154
459,0.0902577,-0.00991272,0.040372,0.0946858
459.5,0.0744607,-0.0519479,0.040378,0.0676739
460,0.0404553,-0.0812688,0.040381,0.024093
460.5,-0.00343756,-0.0907066,0.0403736,-0.0253867
461,-0.0464804,-0.0779574,0.0403632,-0.0686508
461.5,-0.078146,-0.0461438,0.0403414,-0.0951069
462,-0.0906918,-0.00305107,0.0403205,-0.0982774
462.5,-0.0810535,0.0407789,0.040322,-0.0773862
463,-0.051593,0.0746258,0.0403283,-0.0375482
463.5,-0.00952003,0.0902136,0.0403227,0.011483
464,0.0348725,0.0837335,0.0403136,0.0577027
464.5,0.0707266,0.0567751,0.0402955,0.0897948
465,0.0892747,0.0159363,0.0402713,0.0999019
465.5,0.085984,-0.0287917,0.0402665,0.0855497
466,0.0616638,-0.0664684,0.0402744,0.0502518
466.5,0.022267,-0.0878802,0.0402718,0.0026506
467,-0.0225676,-0.0877936,0.0402633,-0.0455996
467.5,-0.0618732,-0.0662344,0.0402489,-0.0826854
468,-0.0860375,-0.02848,0.0402241,-0.099527
468.5,-0.0891536,0.0162321,0.0402122,-0.0920008
469,-0.0704636,0.0569648,0.0402195,-0.0619497
469.5,-0.0345435,0.0837564,0.0402205,-0.0167311
470,0.00981771,0.0900571,0.0402126,0.0325838
470.5,0.0517684,0.0743301,0.0402012,0.0739211
471,0.0810487,0.0404267,0.0401781,0.0971599
471.5,0.0904998,-0.00335716,0.0401599,0.0966106
472,0.0778144,-0.0463107,0.0401639,0.0724076
472.5,0.0460996,-0.0779286,0.0401685,0.0304768
473,0.00311647,-0.0904798,0.0401619,-0.0189159
473.5,-0.0406199,-0.0808988,0.0401524,-0.0636773
474,-0.0744122,-0.0515334,0.0401325,-0.0928483
474.5,-0.0899975,-0.0095701,0.0401098,-0.0992867
475,-0.0835679,0.0347251,0.0401083,-0.0814163
475.5,-0.0567004,0.0705178,0.0401155,-0.0436124
476,-0.0159708,0.0890557,0.0401113,0.00486937
476.5,0.0286565,0.0858083,0.0401026,0.052159
477,0.0662655,0.0615745,0.0400866,0.0866782
477.5,0.0876594,0.0222858,0.0400619,0.0999756
478,0.0876088,-0.0224454,0.0400535,0.0887955
478.5,0.0661308,-0.0616774,0.0400614,0.0558752
479,0.0284829,-0.085816,0.0400605,0.00927462
479.5,-0.0161234,-0.0889605,0.0400523,-0.0395967
480,-0.0567769,-0.0703463,0.0400396,-0.0787733
480.5,-0.0835353,-0.0345306,0.0400156,-0.0986635
481,-0.0898568,0.00972309,0.0400004,-0.0943974
481.5,-0.0741997,0.0515894,0.0400063,-0.0670196
482,-0.0403981,0.0808291,0.0400091,-0.023233
482.5,0.00327711,0.0902934,0.0400018,0.0262418
483,0.0461416,0.0776716,0.0399916,0.0692918
483.5,0.0777117,0.0460554,0.0399701,0.0953766
484,0.0902683,0.00318155,0.0399495,0.09811
484.5,0.0807443,-0.0404614,0.0399508,0.0768226
485,0.0514738,-0.0741991,0.0399569,0.0367263
485.5,0.00961989,-0.089782,0.0399514,-0.0123618
486,-0.0345781,-0.0834026,0.0399424,-0.0584233
486.5,-0.0703096,-0.0566258,0.0399246,-0.0901808
487,-0.0888372,-0.016005,0.0399008,-0.0998588
487.5,-0.0856329,0.0285218,0.0398958,-0.085088
488,-0.0614851,0.0660633,0.0399036,-0.0494846
488.5,-0.0223043,0.087439,0.0399009,-0.00176567
489,0.0223235,0.0874243,0.0398925,0.0463856
489.5,0.061482,0.0660273,0.0398784,0.08318
490,0.085595,0.0284857,0.0398539,0.099609
490.5,0.0887679,-0.0160151,0.0398421,0.0916503
491,0.0702292,-0.0565895,0.0398492,0.0612524
491.5,0.0345176,-0.0833147,0.0398501,0.0158578
492,-0.00962884,-0.089657,0.0398423,-0.0334194
492.5,-0.0514109,-0.0740695,0.0398311,-0.0745143
493,-0.0806101,-0.0403693,0.0398083,-0.0973656
493.5,-0.0900874,0.00319741,0.0397903,-0.0963783
494,-0.077529,0.0459729,0.0397941,-0.0717943
494.5,-0.0460111,0.0774953,0.0397986,-0.0296325
495,-0.00324631,0.0900572,0.0397921,0.0197843
495.5,0.0403034,0.0805901,0.0397827,0.0643573
496,0.0739865,0.0514141,0.0397631,0.0931733
496.5,0.0895668,0.00966938,0.0397407,0.0991773
497,0.0832375,-0.0344316,0.0397391,0.0808992
